id (INTEGER)
company_name (VARCHAR(250))
source_url (VARCHAR(1000))
cost_of_operating_revenues (FLOAT)
operating_revenues (FLOAT)
current_year (FLOAT)
previous_years (FLOAT)
other_revenues (FLOAT)
non_operating_revenues_and_expenses (FLOAT)
other_expenses (FLOAT)
capital (FLOAT)
net_profit_loss_discontinued_ops (FLOAT)
net_profit_loss_per_share_rial (FLOAT)
net_profit_loss (FLOAT)
net_profit_loss_continuing_ops (FLOAT)
profit_loss_continuing_before_tax (FLOAT)
operating_profit_loss (FLOAT)
gross_profit_loss (FLOAT)
basic_earnings_loss_per_share (FLOAT)
basic_earnings_loss_per_share_colon (FLOAT)
continuing_operations_colon (FLOAT)
discontinued_operations_colon (FLOAT)
operating_rial (FLOAT)
non_operating_rial (FLOAT)
from_continuing_operations (FLOAT)
from_discontinued_operations (FLOAT)
income_tax_expense (FLOAT)
impairment_expense_on_receivables_exceptional (FLOAT)
selling_admin_general_expenses (FLOAT)
financial_expenses (FLOAT)
total_revenues (FLOAT)
total_expenses (FLOAT)
revenues (FLOAT)
period_ended (FLOAT)
unrealized_gain_loss_on_securities (FLOAT)
gain_loss_on_sale_of_securities (FLOAT)
profit_loss_before_financial_expenses (FLOAT)
fixed_income_or_expected_security_profit (FLOAT)
dividend_income (FLOAT)
commission_expense_for_entities (FLOAT)
expenses (FLOAT)
financial_costs (FLOAT)
total_operating_revenues (FLOAT)
total_operating_expenses (FLOAT)
financial_income (FLOAT)
commission_and_fee_income (FLOAT)
other_non_operating_income_and_expenses (FLOAT)
investment_profit_loss (FLOAT)
profit_loss_before_tax (FLOAT)
rental_expense (FLOAT)
depreciation_expense (FLOAT)
salary_wages_and_benefits_expense (FLOAT)
operating_expenses (FLOAT)
changes_in_other_technical_reserves (FLOAT)
ceded_reinsurance_premium (FLOAT)
net_retained_premium (FLOAT)
reinsurer_share_of_claims (FLOAT)
gross_paid_claims_and_benefits (FLOAT)
net_paid_claims_and_benefits (FLOAT)
gross_premium_income (FLOAT)
investment_income_from_insurance_resources (FLOAT)
insurance_income (FLOAT)
other_operating_income_and_expenses (FLOAT)
other_insurance_income (FLOAT)
other_insurance_expenses (FLOAT)
gross_profit_loss_from_insurance_activities (FLOAT)
income_tax (FLOAT)
participation_share_expense (FLOAT)
administrative_and_general_expenses (FLOAT)
insurance_expenses (FLOAT)
other_non_operating_misc_items (FLOAT)
other_non_operating_investment_income (FLOAT)
net_profit_loss_from_continuing_operations (FLOAT)
operating_income (FLOAT)
net_loss (FLOAT)
operating_loss (FLOAT)
gross_loss (FLOAT)
net_profit (FLOAT)
operating_profit (FLOAT)
gross_profit (FLOAT)
earnings_per_share (FLOAT)
guaranteed_interest_income (FLOAT)
impairment_loss_on_receivables (FLOAT)
gain_loss_from_investment_valuation_change (FLOAT)
gain_loss_on_sale_of_investments (FLOAT)
basic_earnings_loss_per_share_rial (FLOAT)
salaries_wages_benefits_expense (FLOAT)
